Año,Trimestre,Área,Proyecto,Dotación_Actual,Horas_Extra_Prom_Q,Carga_Laboral_Relativa,Ingresos_Q,Ceses_Q,Costo_Promedio_Empleado,Presupuesto_Ingresos,Presupuesto_Ceses
2023,Q3,Logistica,Proyecto A,28,4.3,0.8410038911962717,2,3,2796.838148803723,19189.05,13492.3
2024,Q4,Marketing,Proyecto C,17,4.9,1.1748913948945805,1,0,2619.7170321625968,8756.67,0.0
2021,Q3,Ventas,Proyecto B,15,5.6,1.0751542889203254,2,1,3020.696515759519,17660.85,4139.26
2023,Q1,Logistica,Proyecto D,24,1.6,0.8271348236420688,0,0,3124.604478690741,0.0,0.0
2023,Q4,RRHH,Proyecto B,23,2.3,0.9203854267787265,4,0,2512.8016596263064,32443.93,0.0
2024,Q1,Logistica,Proyecto B,19,6.5,1.0832688354581126,1,1,2198.6328518615264,6447.06,3022.06
2021,Q4,RRHH,Proyecto D,27,5.3,0.8269402405875087,1,1,2683.9888571756464,8517.14,3992.41
2021,Q4,Marketing,Proyecto A,17,4.6,1.0328681840705094,0,3,2228.9138520991573,0.0,9999.41
2023,Q2,RRHH,Proyecto D,16,5.0,0.9383532227811827,0,0,3305.354899010649,0.0,0.0
2022,Q1,Ventas,Proyecto A,28,5.7,1.0483662071069908,2,0,2554.614132433095,17806.92,0.0
2023,Q3,Marketing,Proyecto A,23,3.9,0.8182968135250052,1,1,2353.8713794751566,8059.62,3777.95
2023,Q3,Ventas,Proyecto A,23,3.4,1.1486147224609504,2,1,2573.8721223459634,17029.64,3991.32
2023,Q1,Operaciones,Proyecto D,29,5.4,1.1893955876709588,1,0,1961.1494841881213,6228.35,0.0
2023,Q3,TI,Proyecto A,24,3.0,1.1875511421142766,1,0,2111.3543845957392,6637.11,0.0
2024,Q3,RRHH,Proyecto C,18,5.8,1.0998607326971699,1,0,2980.1655631777703,9824.48,0.0
2021,Q1,TI,Proyecto D,15,1.6,0.8520344960522528,1,1,2237.2422884114417,7224.23,3386.36
2024,Q4,TI,Proyecto C,18,7.1,1.103305278371609,0,0,2081.235606927224,0.0,0.0
2024,Q1,RRHH,Proyecto A,29,5.9,0.8098347665835206,0,0,2714.6611010109145,0.0,0.0
2024,Q4,Marketing,Proyecto B,38,5.5,0.8088494206115989,0,0,2974.2816618651987,0.0,0.0
2023,Q3,Operaciones,Proyecto A,22,7.0,0.9294440876598165,2,0,2787.5813242660265,17695.08,0.0
2022,Q3,Ventas,Proyecto C,16,8.3,0.9954572761618663,1,0,2898.4190743223267,8443.83,0.0
2021,Q3,Logistica,Proyecto C,27,7.0,1.1081629671231172,1,1,2197.2819645722157,7433.88,3484.63
2022,Q2,Ventas,Proyecto D,24,1.3,1.073318150642602,3,0,1931.2757333032625,17432.89,0.0
2024,Q4,Logistica,Proyecto B,26,2.4,0.9783610825506993,3,1,3100.5334607821947,28328.19,4426.28
2024,Q2,Ventas,Proyecto D,13,3.8,0.9094506665126664,1,0,2370.928064463146,7078.2,0.0
2022,Q2,RRHH,Proyecto C,24,5.1,1.1988498000630843,3,1,2399.666793417981,22254.54,3477.27
2022,Q1,Operaciones,Proyecto A,21,6.0,0.9704725208943892,0,2,3031.277656739623,0.0,9560.8
2022,Q2,Logistica,Proyecto B,24,3.5,0.9805548097318701,0,1,2722.492003760264,0.0,4099.57
2024,Q1,Finanzas,Proyecto A,26,5.4,0.8654495284766677,1,1,2682.355108832643,8076.9,3786.05
2024,Q1,Marketing,Proyecto A,28,3.5,1.1179238194999717,0,0,3366.0009379604335,0.0,0.0
2021,Q2,Ventas,Proyecto B,22,3.8,1.0774728903125954,1,0,2242.5927078479426,7721.1,0.0
2021,Q4,Ventas,Proyecto D,28,2.2,0.8883078451155042,4,1,2871.136051232495,39474.33,4625.9
2024,Q4,Logistica,Proyecto A,33,3.2,0.8329524182463371,0,4,2522.805249958834,0.0,14346.07
2022,Q4,Marketing,Proyecto C,36,2.3,1.0721997208298852,1,1,2607.436911545303,8262.43,3873.01
2022,Q4,Marketing,Proyecto A,27,3.0,1.061804485712454,1,1,3111.3873705650126,10922.19,5119.78
2021,Q4,RRHH,Proyecto B,34,7.1,0.9093038107992838,4,2,2703.1343025158494,36482.45,8550.57
2024,Q2,Finanzas,Proyecto B,13,3.1,1.1803454249001641,0,0,2715.318431619853,0.0,0.0
2021,Q2,RRHH,Proyecto B,23,10.3,0.8604231567123601,1,0,2929.0029349239207,8557.76,0.0
2021,Q3,RRHH,Proyecto D,26,6.0,0.9729339204170407,0,1,2354.0189081828457,0.0,3505.56
2023,Q4,RRHH,Proyecto A,31,5.4,1.1774463680670395,0,3,2164.3161330643975,0.0,10536.54
2023,Q2,RRHH,Proyecto D,24,3.3,0.967890926770449,5,0,2082.0763223915865,33571.08,0.0
2023,Q3,RRHH,Proyecto D,31,6.4,1.0554103790656342,4,1,1713.4573642495993,21922.66,2569.06
2022,Q4,Operaciones,Proyecto B,24,3.8,0.9590377591851177,0,0,3322.4828519761286,0.0,0.0
2024,Q1,Marketing,Proyecto B,37,5.2,0.909686080939468,5,1,2058.7166537113267,33972.32,3184.9
2024,Q3,RRHH,Proyecto D,21,10.1,1.1935910591839312,2,0,2411.4985505656914,16427.83,0.0
2024,Q2,Marketing,Proyecto A,27,4.8,0.9637336025260173,3,1,2389.2746800444315,22388.47,3498.2
2024,Q1,Marketing,Proyecto C,18,7.3,1.1576396814716539,1,1,2622.96267912364,8856.15,4151.32
2023,Q1,TI,Proyecto D,25,3.6,0.8919818423564345,1,0,2826.2948850157186,9884.3,0.0
2022,Q1,Operaciones,Proyecto A,25,4.9,0.8852418816100334,1,1,2844.189395343898,8562.18,4013.52
